Element,All,Train,Dev,Test
verbannen True,2,1,1,0
verbannen False,4,2,0,2
verbergen False,1,1,0,0
verbessern False,1,0,1,0
verbinden False,3,3,0,0
verbleiben False,2,0,0,2
verbleiben True,1,1,0,0
verbreiten False,1,1,0,0
verbrennen True,1,0,0,1
verbrennen False,2,1,1,0
verdauen True,9,6,1,2
verdauen False,12,8,1,3
verderben False,1,0,0,1
verdienen False,1,1,0,0
verdoppeln True,4,2,0,2
verdoppeln False,6,4,0,2
verfallen False,3,3,0,0
verfangen True,1,0,0,1
verfangen False,2,2,0,0
verfolgen False,3,2,0,1
verfügen False,1,1,0,0
vergeben True,6,4,0,2
vergeben False,15,10,2,3
vergehen False,5,3,0,2
vergehen True,1,1,0,0
vergessen True,7,4,1,2
vergessen False,8,5,1,2
vergiften False,1,0,0,1
vergreifen False,2,1,0,1
vergreifen True,1,1,0,0
verhalten False,1,1,0,0
verhören True,2,2,0,0
verhören False,4,2,0,2
verknüpfen True,1,0,0,1
verknüpfen False,2,2,0,0
verlangsamen True,4,2,0,2
verlangsamen False,6,4,0,2
verlaufen False,10,7,1,2
verlegen False,20,14,3,3
verlegen True,1,1,0,0
verleihen True,21,14,3,4
verleihen False,24,16,3,5
verlesen False,1,1,0,0
verletzen False,3,3,0,0
verlängern True,4,2,0,2
verlängern False,11,7,1,3
vermehren False,1,0,0,1
vermitteln True,1,1,0,0
vermitteln False,2,1,1,0
vermählen False,1,1,0,0
vernehmen False,1,1,0,0
verneinen False,1,1,0,0
verpflichten False,1,1,0,0
verputzen False,1,1,0,0
verraten False,5,3,0,2
verraten True,1,0,1,0
versagen False,1,1,0,0
versammeln False,1,1,0,0
versauen False,5,3,0,2
versauen True,1,0,0,1
verschlechtern False,1,0,0,1
verschleiern True,4,2,0,2
verschleiern False,6,4,0,2
verschlimmern False,1,0,1,0
verschreiben False,1,1,0,0
verschulden False,1,0,0,1
verschwinden False,2,2,0,0
verschwinden True,1,1,0,0
versetzen False,15,10,2,3
versichern False,3,1,2,0
versprechen False,3,3,0,0
verstehen True,1,1,0,0
verstehen False,2,1,1,0
versteifen False,3,2,0,1
verstärken False,8,5,1,2
verstärken True,2,1,0,1
versuchen True,1,1,0,0
versuchen False,2,1,0,1
verteilen False,6,4,0,2
vertragen False,1,1,0,0
vertreiben False,1,1,0,0
vertreten False,3,2,1,0
verwandeln False,2,2,0,0
verwandeln True,1,1,0,0
verweisen False,2,2,0,0
verweisen True,1,1,0,0
verwenden False,1,1,0,0
verwursten False,1,0,0,1
verziehen False,6,4,0,2
verzweigen False,1,1,0,0
vollziehen False,1,0,1,0
vorbeugen False,1,1,0,0
vorgehen False,6,4,0,2
vorkommen False,5,3,0,2
vorkommen True,1,1,0,0
vorlegen False,3,2,0,1
vormachen False,1,1,0,0
vornehmen True,8,5,1,2
vornehmen False,20,14,3,3
vorsehen False,5,3,0,2
vorsehen True,1,0,1,0
vorstellen True,1,1,0,0
vorstellen False,2,1,1,0
vorziehen False,14,9,2,3
vorziehen True,1,0,0,1
wachsen False,3,3,0,0
wackeln False,4,2,0,2
wackeln True,2,0,0,2
wagen True,1,0,1,0
wandeln False,1,1,0,0
warten False,1,1,0,0
wechseln False,1,1,0,0
wecken False,1,1,0,0
wedeln True,9,6,1,2
wedeln False,12,8,1,3
wegziehen False,1,0,0,1
weichen True,4,2,0,2
weichen False,6,4,0,2
weihen True,1,1,0,0
weinen True,1,1,0,0
werben False,1,1,0,0
werfen False,3,0,2,1
wichsen False,1,1,0,0
wickeln False,1,1,0,0
widmen False,1,0,0,1
wiedergeben False,3,2,0,1
wiederholen False,1,1,0,0
wiegen False,1,0,1,0
wiehern False,1,1,0,0
winden True,1,1,0,0
winden False,2,1,1,0
wirken False,9,6,1,2
wirken True,1,1,0,0
wittern True,1,1,0,0
wuchern False,1,1,0,0
wundern True,2,1,1,0
wundern False,4,2,0,2
wählen False,3,3,0,0
wälzen False,1,1,0,0
wühlen False,4,2,0,2
wühlen True,6,4,0,2
wünschen False,3,2,1,0
würfeln False,1,1,0,0
zeichnen False,1,1,0,0
zeigen False,1,0,0,1
zensieren True,1,0,1,0
zensieren False,2,2,0,0
zerbrechen False,1,1,0,0
zerlegen False,1,0,1,0
zerstampfen True,2,0,1,1
zerstampfen False,4,2,0,2
zerstreuen True,7,4,1,2
zerstreuen False,8,5,1,2
zeugen True,2,1,0,1
zeugen False,4,2,0,2
ziehen False,21,14,3,4
zielen False,1,1,0,0
zischen True,1,0,0,1
zischen False,5,3,0,2
zitieren False,1,1,0,0
zocken True,3,2,0,1
zocken False,3,3,0,0
zugeben False,1,1,0,0
zugehen True,1,1,0,0
zugehen False,2,1,0,1
zulassen False,6,4,0,2
zunehmen False,1,1,0,0
zupfen False,11,7,1,3
zupfen True,4,2,0,2
zurückgehen True,2,1,0,1
zurückgehen False,4,2,0,2
zurückziehen True,1,1,0,0
zurückziehen False,5,3,0,2
zusammensetzen False,1,1,0,0
zutragen True,3,2,0,1
zwicken False,1,1,0,0
zwitschern False,1,0,0,1
zählen False,20,14,3,3
zählen True,1,0,0,1
zügeln False,1,1,0,0
ächzen True,1,1,0,0
ändern False,1,0,0,1
ängstigen False,1,0,0,1
ärgern False,1,1,0,0
äußern False,2,1,0,1
äußern True,1,0,0,1
öffnen False,1,1,0,0
überarbeiten False,2,1,1,0
überarbeiten True,1,1,0,0
überfallen False,5,3,0,2
überfallen True,1,0,1,0
überfliegen False,1,1,0,0
übergeben False,2,2,0,0
übergeben True,1,1,0,0
überholen False,3,3,0,0
überholen True,3,3,0,0
überlassen False,8,5,1,2
überlassen True,2,1,1,0
übernehmen True,11,7,1,3
übernehmen False,10,7,1,2
überraschen True,2,1,0,1
überraschen False,4,2,0,2
übersehen False,1,1,0,0
übersetzen False,3,2,0,1
übersteigen False,1,1,0,0
übertragen True,1,0,1,0
übertragen False,2,1,0,1
übertreiben False,1,0,0,1
überweisen True,1,0,0,1
überweisen False,2,2,0,0
überzeugen False,1,0,1,0
